fen,move,score
rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1,d7d5,1
rnbqkbnr/ppp1pppp/8/3p4/8/1P6/PBPPPPPP/RN1QKBNR b KQkq - 1 2,g8f6,1
rnbqkb1r/ppp1pppp/5n2/3p4/8/1P2P3/PBPP1PPP/RN1QKBNR b KQkq - 0 3,e7e6,1
rnbqkb1r/ppp2ppp/4pn2/3p4/2P5/1P2P3/PB1P1PPP/RN1QKBNR b KQkq - 0 4,f8e7,1
rnbqk2r/ppp1bppp/4pn2/3P4/8/1P2P3/PB1P1PPP/RN1QKBNR b KQkq - 0 5,e6d5,1
rnbqk2r/ppp1bppp/5n2/1B1p4/8/1P2P3/PB1P1PPP/RN1QK1NR b KQkq - 1 6,c7c6,1
rnbqk2r/pp2bppp/2p2n2/1B1p4/6Q1/1P2P3/PB1P1PPP/RN2K1NR b KQkq - 1 7,e8g8,-1
rnbq1rk1/pp2bppp/2p2n2/1B1p4/1Q6/1P2P3/PB1P1PPP/RN2K1NR b KQ - 3 8,c6b5,-1
rnbq1rk1/pp2bppp/5n2/1Q1p4/8/1P2P3/PB1P1PPP/RN2K1NR b KQ - 0 9,b8d7,1
r1bq1rk1/pp1nbppp/5B2/1Q1p4/8/1P2P3/P2P1PPP/RN2K1NR b KQ - 0 10,e7f6,1
r1bq1rk1/pp1n1ppp/5b2/1Q1p4/8/1PN1P3/P2P1PPP/R3K1NR b KQ - 1 11,d7e5,1
r1bq1rk1/pp3ppp/5b2/1Q1pn3/8/1PN1PN2/P2P1PPP/R3K2R b KQ - 3 12,e5f3,1
r1bq1rk1/pp3ppp/5b2/1Q1p4/8/1PN1PP2/P2P1P1P/R3K2R b KQ - 0 13,d5d4,1
r1bq1rk1/pp3ppp/5b2/1Q6/3P4/1PN2P2/P2P1P1P/R3K2R b KQ - 0 14,c8d7,-1
r2q1rk1/pQ1b1ppp/5b2/8/3P4/1PN2P2/P2P1P1P/R3K2R b KQ - 0 15,a8b8,1
1r1q1rk1/Q2b1ppp/5b2/8/3P4/1PN2P2/P2P1P1P/R3K2R b KQ - 0 16,f6g5,1
1r1q1rk1/Q2b1ppp/8/6b1/3P4/1PN2P2/P2P1P1P/R4RK1 b - - 2 17,g5e3,-1
1r1q1rk1/Q2b1ppp/8/8/3P4/1PN1PP2/P2P3P/R4RK1 b - - 0 18,b8a8,1
r2q1rk1/3b1ppp/8/2Q5/3P4/1PN1PP2/P2P3P/R4RK1 b - - 2 19,a8b8,-1
1r1q1rk1/3b1ppp/8/6Q1/3P4/1PN1PP2/P2P3P/R4RK1 b - - 4 20,h7h6,-1
1r1q1rk1/3b1pp1/7p/6Q1/3P1P2/1PN1P3/P2P3P/R4RK1 b - - 0 21,h6g5,1
1r1q1rk1/3b1pp1/8/6p1/3PNP2/1P2P3/P2P3P/R4RK1 b - - 1 22,g5f4,1
1r1q1rk1/3b1pp1/8/8/3PNR2/1P2P3/P2P3P/R5K1 b - - 0 23,d8f6,-1
1r3rk1/3b1pp1/5N2/8/3P1R2/1P2P3/P2P3P/R5K1 b - - 0 24,g7f6,1
1r3rk1/3b1p2/5R2/8/3P4/1P2P3/P2P3P/R5K1 b - - 0 25,b8a8,-1
r4rk1/3b1p2/3R4/8/3P4/1P2P3/P2P3P/R5K1 b - - 2 26,a8e8,-1
4rrk1/3R1p2/8/8/3P4/1P2P3/P2P3P/R5K1 b - - 0 27,e8d8,1
3r1rk1/2R2p2/8/8/3P4/1P2P3/P2P3P/R5K1 b - - 2 28,g8g7,1
3r1r2/2R2pk1/8/8/3P4/1P2P3/P2P3P/5RK1 b - - 4 29,d8d7,-1
5r2/3R1pk1/8/8/3P4/1P2P3/P2P3P/5RK1 b - - 0 30,f8d8,-1
3R4/5pk1/8/8/3P4/1P2P3/P2P3P/5RK1 b - - 0 31,g7g6,1
5R2/5p2/6k1/8/3P4/1P2P3/P2P3P/5RK1 b - - 2 32,g6g5,1
6R1/5p2/8/6k1/3P4/1P2P3/P2P3P/5RK1 b - - 4 33,g5h4,1
6R1/5p2/8/8/3P1R1k/1P2P3/P2P3P/6K1 b - - 6 34,h4h3,1
rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1,d7d5,1
rnbqkbnr/ppp1pppp/8/3p4/8/1P6/PBPPPPPP/RN1QKBNR b KQkq - 1 2,g8f6,1
rnbqkb1r/ppp1pppp/5n2/3p4/8/1P2P3/PBPP1PPP/RN1QKBNR b KQkq - 0 3,e7e6,1
rnbqkb1r/ppp2ppp/4pn2/1B1p4/8/1P2P3/PBPP1PPP/RN1QK1NR b KQkq - 1 4,c7c6,1
rnbqkb1r/pp3ppp/2p1pn2/3p4/B7/1P2P3/PBPP1PPP/RN1QK1NR b KQkq - 1 5,f8e7,1
rnbqk2r/pp2bppp/2p1pn2/3p4/B7/1P2PN2/PBPP1PPP/RN1QK2R b KQkq - 3 6,e8g8,1
rnbq1rk1/pp2bppp/2p1pn2/3p4/B7/1P2PN2/PBPP1PPP/RN1Q1RK1 b - - 5 7,b8d7,1
r1bq1rk1/pp1nbppp/2p1pB2/3p4/B7/1P2PN2/P1PP1PPP/RN1Q1RK1 b - - 0 8,e7f6,1
r1bq1rk1/pp1n1ppp/2p1pb2/3p4/B7/1PP1PN2/P2P1PPP/RN1Q1RK1 b - - 0 9,d7e5,1
r1bq1rk1/pp3ppp/2p1pb2/3pN3/B7/1PP1P3/P2P1PPP/RN1Q1RK1 b - - 0 10,f6e5,1
r1bq1rk1/pp3ppp/2p1p3/3pb3/B4P2/1PP1P3/P2P2PP/RN1Q1RK1 b - - 0 11,e5f4,-1
r1bq1rk1/pp3ppp/2p1p3/3p4/B4R2/1PP1P3/P2P2PP/RN1Q2K1 b - - 0 12,c8d7,1
r2q1rk1/pp1b1ppp/2p1p3/3p3Q/B4R2/1PP1P3/P2P2PP/RN4K1 b - - 2 13,d8e7,1
r4rk1/pp1bqppp/2p1p3/3p3Q/B6R/1PP1P3/P2P2PP/RN4K1 b - - 4 14,e7f6,-1
rnbqkbnr/pppppppp/8/8/3P4/8/PPP1PPPP/RNBQKBNR b KQkq - 0 1,d7d5,1
rnbqkbnr/ppp1pppp/8/3p4/3PP3/8/PPP2PPP/RNBQKBNR b KQkq - 0 2,d5e4,1
rnbqkbnr/ppp1pppp/8/8/3Pp3/5N2/PPP2PPP/RNBQKB1R b KQkq - 1 3,e4f3,1
rnbqkbnr/ppp1pppp/8/8/3P4/5Q2/PPP2PPP/RNB1KB1R b KQkq - 0 4,g8f6,1
rnbqkb1r/ppp1pppp/5n2/8/2BP4/5Q2/PPP2PPP/RNB1K2R b KQkq - 2 5,e7e6,1
rnbqkb1r/ppp2ppp/4pn2/8/2BP4/4BQ2/PPP2PPP/RN2K2R b KQkq - 1 6,f8e7,1
rnbqk2r/ppp1bppp/4pn2/8/2BP4/4BQ2/PPP2PPP/RN3RK1 b kq - 3 7,e8g8,1
rnbq1rk1/ppp1bppp/4pn2/8/2BP4/2N1BQ2/PPP2PPP/R4RK1 b - - 5 8,b8d7,1
r1bq1rk1/pppnbppp/B3pn2/8/3P4/2N1BQ2/PPP2PPP/R4RK1 b - - 7 9,b7a6,-1
Q1bq1rk1/p1pnbppp/p3pn2/8/3P4/2N1B3/PPP2PPP/R4RK1 b - - 0 10,c8b7,-1
3q1rk1/pQpnbppp/p3pn2/8/3P4/2N1B3/PPP2PPP/R4RK1 b - - 0 11,f6e4,-1
3q1rk1/p1pnbppp/p3p3/8/3PQ3/2N1B3/PPP2PPP/R4RK1 b - - 0 12,d7e5,-1
3q1rk1/p1p1bppp/p3p3/4Q3/3P4/2N1B3/PPP2PPP/R4RK1 b - - 0 13,f7f6,-1
3q1rk1/p1p1b1pp/p3Qp2/8/3P4/2N1B3/PPP2PPP/R4RK1 b - - 0 14,g8h8,1
3q1r1k/p1p1b1pp/p3Qp2/3N4/3P4/4B3/PPP2PPP/R4RK1 b - - 2 15,c7c6,-1
3q1r1k/p3N1pp/p1p1Qp2/8/3P4/4B3/PPP2PPP/R4RK1 b - - 0 16,d8e7,-1
5r1k/p3Q1pp/p1p2p2/8/3P4/4B3/PPP2PPP/R4RK1 b - - 0 17,f8e8,-1
rnbqkbnr/pppppppp/8/8/8/6P1/PPPPPP1P/RNBQKBNR b KQkq - 0 1,e7e5,1
rnbqkbnr/pppp1ppp/8/4p3/8/6P1/PPPPPPBP/RNBQK1NR b KQkq - 1 2,b8c6,1
r1bqkbnr/pppp1ppp/2n5/4p3/8/1P4P1/P1PPPPBP/RNBQK1NR b KQkq - 0 3,f8c5,1
r1bqk1nr/pppp1ppp/2n5/2b1p3/8/1P2P1P1/P1PP1PBP/RNBQK1NR b KQkq - 0 4,d7d6,1
r1bqk1nr/ppp2ppp/2np4/2b1p3/8/1P2P1P1/PBPP1PBP/RN1QK1NR b KQkq - 1 5,g8f6,1
r1bqk2r/ppp2ppp/2np1n2/2b1p3/8/1PN1P1P1/PBPP1PBP/R2QK1NR b KQkq - 3 6,e8g8,1
r1bq1rk1/ppp2ppp/2np1n2/2b1p3/4N3/1P2P1P1/PBPP1PBP/R2QK1NR b KQ - 5 7,f6d7,1
r1bq1rk1/pppn1ppp/2np4/2N1p3/8/1P2P1P1/PBPP1PBP/R2QK1NR b KQ - 0 8,d7c5,1
r1bq1rk1/ppp2ppp/2np4/2n1p3/8/PP2P1P1/1BPP1PBP/R2QK1NR b KQ - 0 9,c8e6,1
r2q1rk1/ppp2ppp/2npb3/2n1p3/1P6/P3P1P1/1BPP1PBP/R2QK1NR b KQ - 0 10,c5e4,-1
r2q1rk1/ppp2ppp/2npb3/4p3/1P2B3/P3P1P1/1BPP1P1P/R2QK1NR b KQ - 0 11,c6d4,1
r2q1rk1/ppp2ppp/3pb3/4p3/1P1nB3/P1P1P1P1/1B1P1P1P/R2QK1NR b KQ - 0 12,d4c2,-1
r2q1rk1/ppp2ppp/3pb3/4p3/1P2B3/P1P1P1P1/1BQP1P1P/R3K1NR b KQ - 0 13,d8e7,1
r4rk1/pBp1qppp/3pb3/4p3/1P6/P1P1P1P1/1BQP1P1P/R3K1NR b KQ - 0 14,a8d8,-1
3r1rk1/pBp1qppp/3pb3/4p3/1P6/P1P1PNP1/1BQP1P1P/R3K2R b KQ - 2 15,e6d5,-1
3r1rk1/p1p1qppp/3p4/3Bp3/1P6/P1P1PNP1/1BQP1P1P/R3K2R b KQ - 0 16,a7a6,1
3r1rk1/2p1qppp/p2p4/4p3/1P2B3/P1P1PNP1/1BQP1P1P/R3K2R b KQ - 1 17,f7f6,-1
3r1rk1/2p1q1pB/p2p1p2/4p3/1P6/P1P1PNP1/1BQP1P1P/R3K2R b KQ - 0 18,g8h8,1
3r1r1k/2p1q1p1/p2p1p2/4p3/1P2B3/P1P1PNP1/1BQP1P1P/R3K2R b KQ - 2 19,f6f5,-1
3r1r1k/2p1q1p1/p2p4/4pB2/1P6/P1P1PNP1/1BQP1P1P/R3K2R b KQ - 0 20,d8d7,-1
5r1k/2pBq1p1/p2p4/4p3/1P6/P1P1PNP1/1BQP1P1P/R3K2R b KQ - 0 21,e7f6,-1
5r1k/2pB2p1/p2p1q2/4p3/1P2Q3/P1P1PNP1/1B1P1P1P/R3K2R b KQ - 2 22,f6f5,1
5r1k/2pB2p1/p2p4/4pq2/1P5Q/P1P1PNP1/1B1P1P1P/R3K2R b KQ - 4 23,f5h5,-1
5r1k/2pB2p1/p2p4/4p2Q/1P6/P1P1PNP1/1B1P1P1P/R3K2R b KQ - 0 24,h8g8,1
5rk1/2p3p1/p2pB3/4p2Q/1P6/P1P1PNP1/1B1P1P1P/R3K2R b KQ - 2 25,f8f7,1
6k1/2p2Qp1/p2pB3/4p3/1P6/P1P1PNP1/1B1P1P1P/R3K2R b KQ - 0 26,g8h8,1
5Q1k/2p3p1/p2pB3/4p3/1P6/P1P1PNP1/1B1P1P1P/R3K2R b KQ - 2 27,h8h7,1
5Q2/2p3pk/p2p4/4pB2/1P6/P1P1PNP1/1B1P1P1P/R3K2R b KQ - 4 28,g7g6,1
8/2p2Q1k/p2p2p1/4pB2/1P6/P1P1PNP1/1B1P1P1P/R3K2R b KQ - 1 29,h7h8,1
7k/2p5/p2p1Qp1/4pB2/1P6/P1P1PNP1/1B1P1P1P/R3K2R b KQ - 3 30,h8g8,1
6k1/2p5/p2p1QB1/4p3/1P6/P1P1PNP1/1B1P1P1P/R3K2R b KQ - 0 31,e5e4,1
6k1/2p2Q2/p2p2B1/8/1P2p3/P1P1PNP1/1B1P1P1P/R3K2R b KQ - 1 32,g8h8,1
rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1,d7d5,1
rnbqkbnr/ppp1pppp/8/3p4/8/1P2P3/P1PP1PPP/RNBQKBNR b KQkq - 0 2,g8f6,1
rnbqkb1r/ppp1pppp/5n2/3p4/8/1P2PQ2/P1PP1PPP/RNB1KBNR b KQkq - 2 3,e7e6,1
rnbqkb1r/ppp2ppp/4pn2/3p4/8/1P2PQ2/PBPP1PPP/RN2KBNR b KQkq - 1 4,f8e7,1
rnbqk2r/ppp1bppp/4pn2/3p4/8/1P1BPQ2/PBPP1PPP/RN2K1NR b KQkq - 3 5,e8g8,1
rnbq1rk1/ppp1bppp/4pn2/3p4/8/1P1BP2Q/PBPP1PPP/RN2K1NR b KQ - 5 6,b8c6,-1
r1bq1rk1/ppp1bppp/2n1pB2/3p4/8/1P1BP2Q/P1PP1PPP/RN2K1NR b KQ - 0 7,e7f6,-1
rnbqkbnr/pppppppp/8/8/2P5/8/PP1PPPPP/RNBQKBNR b KQkq - 0 1,e7e5,1
rnbqkbnr/pppp1ppp/8/4p3/Q1P5/8/PP1PPPPP/RNB1KBNR b KQkq - 1 2,g8f6,1
rnbqkb1r/pppp1ppp/5n2/4p3/Q1P5/1P6/P2PPPPP/RNB1KBNR b KQkq - 0 3,b8c6,1
r1bqkb1r/pppp1ppp/2n2n2/4p3/Q1P5/BP6/P2PPPPP/RN2KBNR b KQkq - 2 4,d7d5,1
r1bqkB1r/ppp2ppp/2n2n2/3pp3/Q1P5/1P6/P2PPPPP/RN2KBNR b KQkq - 0 5,d5c4,-1
r1bqk2r/ppp2pBp/2n2n2/4p3/Q1p5/1P6/P2PPPPP/RN2KBNR b KQkq - 0 6,f6d5,-1
r1bqk2B/ppp2p1p/2n5/3np3/Q1p5/1P6/P2PPPPP/RN2KBNR b KQq - 0 7,c4b3,-1
r1bqk2B/ppp2p1p/2n5/3np3/8/1Q6/P2PPPPP/RN2KBNR b KQq - 0 8,c8g4,-1
r2qk2B/ppp2p1p/2n5/3np3/6b1/6Q1/P2PPPPP/RN2KBNR b KQq - 2 9,d8d7,1
r3k2B/pppq1p1p/2n5/3np3/6b1/4P1Q1/P2P1PPP/RN2KBNR b KQq - 0 10,a8d8,-1
3rk2B/pppq1p1p/2n5/1B1np3/6b1/4P1Q1/P2P1PPP/RN2K1NR b KQ - 2 11,g4f3,-1
3rk2B/pppq1p1p/2B5/3np3/8/4PbQ1/P2P1PPP/RN2K1NR b KQ - 0 12,b7c6,1
3rk1QB/p1pq1p1p/2p5/3np3/8/4Pb2/P2P1PPP/RN2K1NR b KQ - 1 13,e8e7,1
3r3B/p1pqkp1p/2p5/3np1Q1/8/4Pb2/P2P1PPP/RN2K1NR b KQ - 3 14,e7e6,-1
rnbqkbnr/pppppppp/8/8/8/1P6/P1PPPPPP/RNBQKBNR b KQkq - 0 1,d7d5,1
rnbqkbnr/ppp1pppp/8/3p4/8/1P6/PBPPPPPP/RN1QKBNR b KQkq - 1 2,g8f6,1
rnbqkb1r/ppp1pppp/5n2/3p4/8/1P2P3/PBPP1PPP/RN1QKBNR b KQkq - 0 3,e7e6,1
rnbqkb1r/ppp2ppp/4pn2/3p4/8/1P2PN2/PBPP1PPP/RN1QKB1R b KQkq - 1 4,f8e7,1
rnbqk2r/ppp1bppp/4pn2/3p4/8/1P1BPN2/PBPP1PPP/RN1QK2R b KQkq - 3 5,e8g8,1
rnbq1rk1/ppp1bppp/4pn2/3p4/8/1P1BPN2/PBPP1PPP/RN1Q1RK1 b - - 5 6,b8c6,1
r1bq1rk1/ppp1bppp/2n1pn2/3p4/3N4/1P1BP3/PBPP1PPP/RN1Q1RK1 b - - 7 7,c6d4,1
r1bq1rk1/ppp1bppp/4pn2/3p4/3B4/1P1BP3/P1PP1PPP/RN1Q1RK1 b - - 0 8,f6e4,1
r1bq1rk1/ppp1bppp/4p3/3p4/3Bn1Q1/1P1BP3/P1PP1PPP/RN3RK1 b - - 2 9,e4c3,-1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e2e4,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e7e5,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,g1f3,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,b8c6,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,f1b5,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,a7a6,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,b5a4,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,g8f6,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e1g1,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,f8e7,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e2e4,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,c7c5,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,g1f3,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,d7d6,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,d2d4,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,c5d4,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,f3d4,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,g8f6,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,b1c3,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,a7a6,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,d2d4,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,d7d5,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,c2c4,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e7e6,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,b1c3,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,g8f6,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,c4d5,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e6d5,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,c1g5,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,c8e6,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,d2d4,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,g8f6,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,c2c4,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,g7g6,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,b1c3,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,f8g7,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e2e4,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,d7d6,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,f2f3,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e7e5,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e2e4,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e7e5,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,d2d4,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e5d4,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,c2c3,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,d4c3,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,f1c4,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,g8f6,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,g1f3,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,f8e7,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e4e5,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,f6g4,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,h2h3,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,g4h6,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,c1h6,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,g7h6,-1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,d1d2,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e8g8,-1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,h1d1,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,d8e8,-1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e2e4,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e7e5,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,f2f4,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,e5f4,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,g1f3,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,g7g5,1
rnbqkbnr/pppppppp/8/8/8/8/PPPPPPPP/RNBQKBNR w KQkq - 0 1,h2h4,1
